開始時間,終了時間,セッション形式,セッション名,講演者,主分野,副分野,プラットフォーム,キーワードタグ,難易度,特記事項,URL
2025/07/22 11:10:00,2025/07/22 12:10:00,レギュラーセッション(60分),過去300件以上の評価実績を通じて分かった、ゲームの魅力的品質向上のためのユーザーレビューの重要性とポイントを解説（初級編）,AIQVE ONE株式会社 杉山 博康,ゲームデザイン(GD),ビジネス&プロデュース(BP),,"QA
UX
ゲームユーザーリサーチ",1:中辛(この分野の初心者へ),"現地講演
ASK the Speaker
アーカイブ可",https://cedec.cesa.or.jp/2025/timetable/detail/s67b1e808802e6
2025/07/24 15:00:00,2025/07/24 16:00:00,レギュラーセッション(60分),7周年を迎える「共闘ことばRPGコトダマン」のストーリー/世界観の生存戦略,株式会社MIXI 吉岡 翔,ゲームデザイン(GD),カテゴリなし,,"GaaS
QA
ストーリーテリング",1:中辛(この分野の初心者へ),"現地講演
ASK the Speaker
ローカライズ可
アーカイブ可",https://cedec.cesa.or.jp/2025/timetable/detail/s67b20a84d14ef
2025/07/23 9:30:00,2025/07/23 9:55:00,ショートセッション(25分),日本から世界へ「収益を最大化するためのグローバル決済戦略」,Xsolla Japan 丁珍/ジョン・ジン,カテゴリなし,,,,0:甘口(学生含めどなたでも),"現地講演
ComingSoonで表示",https://cedec.cesa.or.jp/2025/timetable/detail/s681af2eae7a65
2025/07/22 18:00:00,2025/07/22 19:00:00,レギュラーセッション(60分),『プロジェクトセカイ』と Diarkis の進化の軌跡,"株式会社Diarkis 高橋信頼
株式会社Colorful Palette 伊藤 寛起
株式会社 Diarkis 奥村 開里",エンジニアリング(ENG),ゲームデザイン(GD),"コンシューマ
モバイル
PC",,1:中辛(この分野の初心者へ),"現地講演
アーカイブ可
ComingSoonで表示",https://cedec.cesa.or.jp/2025/timetable/detail/s681af5d1d38fe
2025/07/24 18:30:00,2025/07/24 18:55:00,ショートセッション(25分),最新のHavokの機能を紹介：高精細なシミュレーションをいろいろな意味で低コストで,Havok 萬本 忠宏,エンジニアリング(ENG),カテゴリなし,,,0:甘口(学生含めどなたでも),"現地講演
ComingSoonで表示",https://cedec.cesa.or.jp/2025/timetable/detail/s6835ab8503868
2025/07/23 16:20:00,2025/07/23 16:45:00,ショートセッション(25分),縞模様のテクスチャに対するサンプリングでのアンチエイリアシング,東京工芸大学 今給黎 隆,エンジニアリング(ENG),学術研究(AC),,レンダリング,2:辛口(ある程度の経験がある人へ),"現地講演
ローカライズ可
アーカイブ可",https://cedec.cesa.or.jp/2025/timetable/detail/s67aef3db0b09e
2025/07/23 14:40:00,2025/07/23 15:40:00,レギュラーセッション(60分),Principles of Spatial Design for Game Designers／ゲームデザイナーのための空間設計の原則,Nightmare Friends クリストファー・トッテン,ゲームデザイン(GD),カテゴリなし,"コンシューマ
PC",レベルデザイン,1:中辛(この分野の初心者へ),"同時通訳
現地講演
ASK the Speaker
ローカライズ可
アーカイブ可
ComingSoonで表示",https://cedec.cesa.or.jp/2025/timetable/detail/s67fce0df8cdd5
2025/07/22 11:40:00,2025/07/22 12:05:00,ショートセッション(25分),“もっと近くに置ける”時代のゲームサーバー 〜Akamaiの新しいコンテナサービスの可能性〜,アカマイ・テクノロジーズ合同会社 大石 太郎,エンジニアリング(ENG),,,,0:甘口(学生含めどなたでも),"現地講演
ASK the Speaker
ComingSoonで表示",https://cedec.cesa.or.jp/2025/timetable/detail/s681ae6d899f63
2025/07/23 13:20:00,2025/07/23 14:20:00,レギュラーセッション(60分),『Shadowverse: Worlds Beyond』二度目のDCG開発でゲームをリデザインする〜遊びやすさと競技性の両立〜,株式会社Cygames 宮下 尚之,ゲームデザイン(GD),カテゴリなし,,,0:甘口(学生含めどなたでも),"現地講演
ComingSoonで表示",https://cedec.cesa.or.jp/2025/timetable/detail/s681af892bb4f9
2025/07/24 13:40:00,2025/07/24 14:40:00,レギュラーセッション(60分),「学園アイドルマスター」のバックエンドを支える基盤システムの仕組み,株式会社QualiArts 鈴木 光,エンジニアリング(ENG),カテゴリなし,"モバイル
PC","GaaS
サーバー",2:辛口(ある程度の経験がある人へ),"現地講演
ASK the Speaker
ローカライズ可
アーカイブ可",https://cedec.cesa.or.jp/2025/timetable/detail/s67a5b1155ef14
2025/07/22 13:40:00,2025/07/22 14:40:00,レギュラーセッション(60分),ゲーム開発者が教育コンテンツの開発に挑戦！子ども向け事業会社設立から日本e-Learning大賞を受賞するまでの軌跡,"株式会社キッズプロジェクト 小林一博
株式会社ウデキキキカク 設樂　昌宏",ビジネス&プロデュース(BP),ゲームデザイン(GD),,,1:中辛(この分野の初心者へ),"現地講演
ASK the Speaker
ローカライズ可
アーカイブ可",https://cedec.cesa.or.jp/2025/timetable/detail/s67b201d443d3d
2025/07/24 15:00:00,2025/07/24 16:00:00,ラウンドテーブル(60分),育児ロードマップの見える化とナレッジ共有！【ワーペアラウンドテーブル2025】,"セガサミーホールディングス株式会社 茂呂 真由美
monoAI technology株式会社 本城 嘉太郎
株式会社セガ 菊川 陽介
株式会社セガ 鈴木 こずえ",ビジネス&プロデュース(BP),プロダクション(PRD),,,0:甘口(学生含めどなたでも),"現地講演
ローカライズ可
アーカイブ可
ラウンドテーブル・ワークショップ配信あり",https://cedec.cesa.or.jp/2025/timetable/detail/s67ab0c24efae6
2025/07/22 15:00:00,2025/07/22 16:00:00,レギュラーセッション(60分),「YEBIS 4 いよいよリリース！光学エフェクトの進化と便利な最新機能」,シリコンスタジオ株式会社 川瀬 正樹,エンジニアリング(ENG),ビジュアルアーツ(VA),,,1:中辛(この分野の初心者へ),"現地講演
ASK the Speaker
アーカイブ可
ComingSoonで表示",https://cedec.cesa.or.jp/2025/timetable/detail/s681aee37d70fe
2025/07/23 9:30:00,2025/07/23 10:30:00,レギュラーセッション(60分),ヘブンバーンズレッドにおける、世界観を活かしたミニゲーム企画の作り方,株式会社WFS 菊岡　大夢,ゲームデザイン(GD),カテゴリなし,モバイル,"GaaS
UX",0:甘口(学生含めどなたでも),"現地講演
ASK the Speaker
ローカライズ可
アーカイブ可",https://cedec.cesa.or.jp/2025/timetable/detail/s67b21ace7ed6d
2025/07/23 17:40:00,2025/07/23 19:00:00,CEDEC AWARDS,CEDEC AWARDS 2025 発表授賞式,一般社団法人コンピュータエンターテインメント協会 CEDEC運営委員会,カテゴリなし,,,,0:甘口(学生含めどなたでも),現地講演,https://cedec.cesa.or.jp/2025/timetable/detail/s6835b21391f06
2025/07/23 16:20:00,2025/07/23 17:20:00,レギュラーセッション(60分),リアルタイム分析とデータマネジメントを両立する分析基盤の設計と実践,"シンキングデータ株式会社 吉田俊太
シンキングデータ株式会社 邱 兆鋒",エンジニアリング(ENG),カテゴリなし,モバイル,,2:辛口(ある程度の経験がある人へ),"現地講演
ComingSoonで表示",https://cedec.cesa.or.jp/2025/timetable/detail/s681af7e2578f8
2025/07/22 13:40:00,2025/07/22 14:40:00,レギュラーセッション(60分),【講演】においを手軽に制御するTensor Valveテクノロジー ~嗅覚にアプローチした新たな価値の創出~,ソニー株式会社 木村 圭佑,学術研究(AC),カテゴリなし,,,0:甘口(学生含めどなたでも),現地講演,https://cedec.cesa.or.jp/2025/timetable/detail/s67e2b99a4c2c7
2025/07/23 9:30:00,2025/07/23 10:30:00,レギュラーセッション(60分),ハンターたちを繋ぐ『モンスターハンターワイルズ』ネットワーク革命,"株式会社カプコン(CAPCOM CO., LTD.) 西谷宜記
株式会社カプコン(CAPCOM CO., LTD.) 筑紫 啓雄
株式会社カプコン(CAPCOM CO., LTD.) 松戸 信悟",エンジニアリング(ENG),プロダクション(PRD),"コンシューマ
PC","QA
サーバー
自動テスト",0:甘口(学生含めどなたでも),"現地講演
ASK the Speaker",https://cedec.cesa.or.jp/2025/timetable/detail/s67af2b6ceac87
2025/07/24 18:00:00,2025/07/24 18:25:00,ショートセッション(25分),ヒューリスティック評価を用いたゲームQA実践事例,株式会社WFS 山本　幸寛,プロダクション(PRD),ゲームデザイン(GD),モバイル,"QA
UX
ゲームユーザーリサーチ",0:甘口(学生含めどなたでも),"現地講演
ASK the Speaker",https://cedec.cesa.or.jp/2025/timetable/detail/s67af0502a7055
2025/07/24 18:00:00,2025/07/24 19:00:00,レギュラーセッション(60分),『ストリートファイター6』プレイヤーを模したAIとの対戦から、楽しみながら成長できる体験のしくみ,株式会社カプコン 安原 直宏,ゲームデザイン(GD),エンジニアリング(ENG),,"AI/ML
UX
コンバットデザイン",1:中辛(この分野の初心者へ),"現地講演
ASK the Speaker
ローカライズ可
アーカイブ可",https://cedec.cesa.or.jp/2025/timetable/detail/s67a0541ebb2d1
2025/07/24 11:40:00,2025/07/24 12:05:00,ショートセッション(25分),感情分析AIによるゲーム制作におけるプリビズの進化への提示,"株式会社ジール 佐藤 颯
株式会社ジール 川合 雅寛",ビジネス&プロデュース(BP),プロダクション(PRD),,,0:甘口(学生含めどなたでも),"現地講演
ASK the Speaker
ローカライズ可
アーカイブ可
ComingSoonで表示",https://cedec.cesa.or.jp/2025/timetable/detail/s681af1f456e5c
2025/07/24 15:00:00,2025/07/24 15:25:00,ショートセッション(25分),使いやすい操作で自然な揺れもの表現を実現！ Silicon Studio Bone Dynamics,"シリコンスタジオ株式会社 神鳥 泰章
シリコンスタジオ株式会社 曹 梓源",エンジニアリング(ENG),カテゴリなし,,,0:甘口(学生含めどなたでも),"現地講演
ASK the Speaker
ローカライズ可
アーカイブ可",https://cedec.cesa.or.jp/2025/timetable/detail/s681aee860c343
2025/07/24 11:40:00,2025/07/24 12:05:00,ショートセッション(25分),Unityでの複数プロジェクト並行開発におけるパッケージ管理と開発手法,株式会社ラセングル 張 永儒,エンジニアリング(ENG),プロダクション(PRD),,,0:甘口(学生含めどなたでも),"現地講演
ローカライズ可
アーカイブ可",https://cedec.cesa.or.jp/2025/timetable/detail/s67b1e9db256a5
2025/07/22 11:10:00,2025/07/22 11:35:00,ショートセッション(25分),LLMを活用したゲーム開発支援の実践：Tencent Cloudのゲーム開発のLLMソリューションの導入と運用,Tencent Japan合同会社 梁　梓龍,エンジニアリング(ENG),プロダクション(PRD),,,2:辛口(ある程度の経験がある人へ),"現地講演
ComingSoonで表示",https://cedec.cesa.or.jp/2025/timetable/detail/s681aeb132c02a
2025/07/24 11:10:00,2025/07/24 11:35:00,ショートセッション(25分),Google Cloudの生成AIソリューションのご紹介　ゲーム内でのLLM実装パターンを添えて,"グーグル・クラウド・ジャパン合同会社 村上 大河
グーグル・クラウド・ジャパン合同会社 片岡 義雅",エンジニアリング(ENG),カテゴリなし,,,0:甘口(学生含めどなたでも),"現地講演
ASK the Speaker
ComingSoonで表示",https://cedec.cesa.or.jp/2025/timetable/detail/s681af037cc3d3
2025/07/23 16:20:00,2025/07/23 17:20:00,レギュラーセッション(60分),Sonic Rumbleのグローバルなマルチプレイ対戦サービスの裏側 〜Unity/Agones/AWS/EKSを用いてシンプルで疲労の少ない開発・運用を目指す〜,"株式会社セガ 松崎大
株式会社セガ 穂園智哉
アマゾンウェブサービスジャパン合同会社 西坂 信哉",エンジニアリング(ENG),カテゴリなし,,"GaaS
サーバー",2:辛口(ある程度の経験がある人へ),"現地講演
ASK the Speaker
ローカライズ可
アーカイブ可
ComingSoonで表示",https://cedec.cesa.or.jp/2025/timetable/detail/s67a473fd79c0d
,,インタラクティブセッション,Tactus ”Echoes in the Flow”,個人 仲田 梨緒,学術研究(AC),カテゴリなし,,UI,0:甘口(学生含めどなたでも),"配信なし
現地講演
ローカライズ可
アーカイブ可",https://cedec.cesa.or.jp/2025/timetable/detail/s67e2bad2c72e6
2025/07/22 16:40:00,2025/07/22 17:40:00,レギュラーセッション(60分),『モンスターハンターワイルズ』のコアシステムを共通化！活躍を広げ続けるそのシステムとは,株式会社カプコン 酒谷 佑一,エンジニアリング(ENG),カテゴリなし,"コンシューマ
PC",,1:中辛(この分野の初心者へ),"現地講演
ASK the Speaker
ローカライズ可",https://cedec.cesa.or.jp/2025/timetable/detail/s67af234e0fa71
2025/07/24 17:10:00,2025/07/24 17:35:00,ショートセッション(25分),ライブゲームという新しい遊びの作り方 〜スラポンコロシアム開発事例から学ぶ配信者・視聴者一体型ゲーム開発〜,株式会社ミラティブ 井本 大登,エンジニアリング(ENG),カテゴリなし,モバイル,,1:中辛(この分野の初心者へ),"現地講演
ASK the Speaker
ローカライズ可
アーカイブ可
ComingSoonで表示",https://cedec.cesa.or.jp/2025/timetable/detail/s681aef035c05a
2025/07/23 13:20:00,2025/07/23 14:20:00,レギュラーセッション(60分),「魔法少女まどか☆マギカ Magia Exedra」のグローバル展開を支える、開発チームと翻訳チームの「意識しない協創」を実現するローカライズシステム,"株式会社WFS 原田 大志
株式会社WFS 篠原 功",プロダクション(PRD),エンジニアリング(ENG),モバイル,"QA
ローカライズ",1:中辛(この分野の初心者へ),現地講演,https://cedec.cesa.or.jp/2025/timetable/detail/s67af0e71ed4e6
2025/07/22 15:00:00,2025/07/22 16:00:00,レギュラーセッション(60分),リアルタイムオーディオ処理による音量制御 — 美味しい海苔(波形)の作り方 —,株式会社Prismaton 木幡 周治,サウンド(SND),カテゴリなし,,,2:辛口(ある程度の経験がある人へ),"現地講演
ASK the Speaker
ローカライズ可
アーカイブ可",https://cedec.cesa.or.jp/2025/timetable/detail/s679986494d74c
2025/07/23 9:30:00,2025/07/23 10:30:00,レギュラーセッション(60分),The pivot to graphics ML:Case study in ML-Based Productization／グラフィクスML（機械学習）戦略：MLベースの製品化に関するケーススタディ,日本AMD株式会社 ラクロア・ジェイソン,エンジニアリング(ENG),カテゴリなし,"コンシューマ
PC
アーケード",AI/ML,2:辛口(ある程度の経験がある人へ),"同時通訳
現地講演
ASK the Speaker
ローカライズ可
アーカイブ可
ComingSoonで表示",https://cedec.cesa.or.jp/2025/timetable/detail/s67fce5c8a7327
2025/07/22 11:10:00,2025/07/22 12:10:00,ワークショップ,AI音声感情解析で変わる3Dキャラクターの表情制作　〜 サンプルビューワーで大幅な工数削減を体感しよう 〜,株式会社シーエーシー 中村 星斗,プロダクション(PRD),エンジニアリング(ENG),,,0:甘口(学生含めどなたでも),"現地講演
ASK the Speaker
ローカライズ可
アーカイブ可
ComingSoonで表示",https://cedec.cesa.or.jp/2025/timetable/detail/s681ae8f098cbe
2025/07/22 18:00:00,2025/07/22 19:00:00,レギュラーセッション(60分),自然言語処理「ローカル」AIを利用したツール開発手法〜身近で安心、ローカルAIの導入と応用,"株式会社セガ 林 洋人
株式会社セガ 岳 鳴涛",エンジニアリング(ENG),プロダクション(PRD),,"AI/ML
ローカライズ",1:中辛(この分野の初心者へ),"現地講演
ASK the Speaker
ローカライズ可
アーカイブ可",https://cedec.cesa.or.jp/2025/timetable/detail/s67a4a6c117031
2025/07/22 11:10:00,2025/07/22 12:10:00,レギュラーセッション(60分),Pok?mon TCG Pocketの品質をシフトレフトで守る！自動モンキーテストによる早期バグ発見と品質向上,"株式会社ディー・エヌ・エー 飯島 慧
株式会社ディー・エヌ・エー 四十坊 純也
株式会社ディー・エヌ・エー 今井 敬吾",エンジニアリング(ENG),プロダクション(PRD),,"CI/CD
QA
自動テスト",1:中辛(この分野の初心者へ),"現地講演
ASK the Speaker
ComingSoonで表示",https://cedec.cesa.or.jp/2025/timetable/detail/s67ac730058d26
2025/07/23 14:40:00,2025/07/23 15:40:00,レギュラーセッション(60分),長期運営ゲームをあと10年続けるための、0から始める自動テスト  ~4000項目を50%自動化し、月1→毎日実行にした3年間~,"株式会社アカツキゲームス 田原　遥美
株式会社アカツキゲームス 小山 竜之介",プロダクション(PRD),エンジニアリング(ENG),,"GaaS
QA
自動テスト",1:中辛(この分野の初心者へ),"事前収録
ASK the Speaker
ローカライズ可
アーカイブ可",https://cedec.cesa.or.jp/2025/timetable/detail/s67a489537b31a
2025/07/23 10:50:00,2025/07/23 11:50:00,レギュラーセッション(60分),全世界ユーザーのDL体験向上を目指して！マルチCDNの仕組みと統一的な評価手法,"KLab株式会社 山口　大祐
KLab株式会社 赤岡　武",エンジニアリング(ENG),プロダクション(PRD),"コンシューマ
モバイル
PC","QA
UX
サーバー",1:中辛(この分野の初心者へ),"現地講演
ASK the Speaker
ローカライズ可
アーカイブ可",https://cedec.cesa.or.jp/2025/timetable/detail/s67af25472744d
2025/07/23 16:20:00,2025/07/23 17:20:00,レギュラーセッション(60分),次世代を担うテクニカルアーティストに聞く 〜パイプラインにおけるMaya活用術〜,"オートデスク株式会社 渡辺 揮之
プラチナゲームズ株式会社 下島 優将
株式会社クリーク?アンド?リバー社 田口 智明",プロダクション(PRD),ビジュアルアーツ(VA),,,0:甘口(学生含めどなたでも),"現地講演
ASK the Speaker
ローカライズ可
アーカイブ可
ComingSoonで表示",https://cedec.cesa.or.jp/2025/timetable/detail/s681ae5b422022
2025/07/24 18:00:00,2025/07/24 19:00:00,レギュラーセッション(60分),『ANISAMA V神 2024』を支えた技術 - リアルライブの再現とARシステムの音楽ライブ -,"バルス株式会社 溝口 健
バルス株式会社 伊藤雄二朗",ビジュアルアーツ(VA),エンジニアリング(ENG),,レンダリング,1:中辛(この分野の初心者へ),"現地講演
ASK the Speaker",https://cedec.cesa.or.jp/2025/timetable/detail/s67a466ce6bcbf
2025/07/23 10:50:00,2025/07/23 11:50:00,レギュラーセッション(60分),柔軟な仮想ジオメトリを活用したグラフィックス性能の最大化,Virtuos アレクシス・ヴァイス,エンジニアリング(ENG),ビジュアルアーツ(VA),,,1:中辛(この分野の初心者へ),"逐次通訳
現地講演
ComingSoonで表示",https://cedec.cesa.or.jp/2025/timetable/detail/s681ae9d1e50f5
2025/07/24 16:40:00,2025/07/24 17:05:00,ショートセッション(25分),ChatGPT×ゲームで生まれる新時代のインタラクション──『ドキドキAI尋問ゲーム』から学ぶ、生成AIを活用したビジネス＆ゲームデザイン,株式会社もしもボックス 山田 裕希,ゲームデザイン(GD),ビジネス&プロデュース(BP),,"AI/ML
UX
ストーリーテリング",0:甘口(学生含めどなたでも),"現地講演
ASK the Speaker
ローカライズ可
アーカイブ可",https://cedec.cesa.or.jp/2025/timetable/detail/s677ba13fd4d4c
2025/07/23 13:20:00,2025/07/23 14:20:00,レギュラーセッション(60分),群像劇アドベンチャーゲームの可能性とその本質とは,"株式会社ストーリーテリング イシイ ジロウ
株式会社ジンテーゼ 北島 行徳",ゲームデザイン(GD),カテゴリなし,,ストーリーテリング,0:甘口(学生含めどなたでも),"現地講演
ASK the Speaker
ローカライズ可
アーカイブ可
ComingSoonで表示",https://cedec.cesa.or.jp/2025/timetable/detail/s67e2b18f99311
2025/07/22 15:00:00,2025/07/22 16:00:00,レギュラーセッション(60分),Unreal Insightsを使用したパフォーマンス分析と最適化マスタリー,Epic Games Japan 鍬農 健二郎,エンジニアリング(ENG),カテゴリなし,,,1:中辛(この分野の初心者へ),"現地講演
ローカライズ可
アーカイブ可
ComingSoonで表示",https://cedec.cesa.or.jp/2025/timetable/detail/s681af513594f0
2025/07/24 11:10:00,2025/07/24 11:35:00,ショートセッション(25分),Prefab Variantsで実現するパーティクルシステムの効率的な管理と最適化,株式会社ラセングル ウィラタマナ,エンジニアリング(ENG),プロダクション(PRD),"モバイル
PC",レンダリング,0:甘口(学生含めどなたでも),"現地講演
ローカライズ可
アーカイブ可",https://cedec.cesa.or.jp/2025/timetable/detail/s67af4cd0a0301
2025/07/22 13:40:00,2025/07/22 14:40:00,レギュラーセッション(60分),AWSで勝てるゲームを作る！オブザーバビリティとクラウドの実践術,"New Relic株式会社 大川　嘉一
アマゾンウェブサービスジャパン合同会社 梅津　寛子",エンジニアリング(ENG),カテゴリなし,,,0:甘口(学生含めどなたでも),"現地講演
ComingSoonで表示",https://cedec.cesa.or.jp/2025/timetable/detail/s681af83f164f3
2025/07/24 13:40:00,2025/07/24 14:40:00,レギュラーセッション(60分),AIエンジニアを雇えない小規模スタジオでも戦える！ゲーム開発AI活用戦略と事例,株式会社ブラストエッジゲームズ 清水佑輔,プロダクション(PRD),ゲームデザイン(GD),,AI/ML,1:中辛(この分野の初心者へ),"現地講演
ローカライズ可
アーカイブ可",https://cedec.cesa.or.jp/2025/timetable/detail/s67af486b2fa31
2025/07/22 15:30:00,2025/07/22 15:55:00,ショートセッション(25分),統計値から見るゲームプロデューサーへの最速キャリアパス,"ランウェイ・エージェンシー株式会社 冨安 俊範
ランウェイ・エージェンシー株式会社 長井馨",ビジネス&プロデュース(BP),カテゴリなし,,,0:甘口(学生含めどなたでも),"現地講演
ASK the Speaker
ローカライズ可
アーカイブ可",https://cedec.cesa.or.jp/2025/timetable/detail/s67a4b453548fb
2025/07/24 18:00:00,2025/07/24 19:00:00,レギュラーセッション(60分),年間13本の技術講演を実施！自社で取り組む技術発信活性化の秘訣について,"株式会社サイバーコネクトツー 入部 春彦
株式会社サイバーコネクトツー 白水 寛太",ビジネス&プロデュース(BP),プロダクション(PRD),,,0:甘口(学生含めどなたでも),"現地講演
ASK the Speaker
ローカライズ可
アーカイブ可",https://cedec.cesa.or.jp/2025/timetable/detail/s679c8617518b0
2025/07/22 18:00:00,2025/07/22 19:00:00,レギュラーセッション(60分),"モンスターハンターワイルズのVFXを支える 風流体・物理挙動・熱伝搬等を統合した GPUジオメトリエコシステム ""VORTEXEL""",株式会社カプコン 米山 哲平,エンジニアリング(ENG),ビジュアルアーツ(VA),,"TA
レンダリング",1:中辛(この分野の初心者へ),"現地講演
ASK the Speaker",https://cedec.cesa.or.jp/2025/timetable/detail/s67adaae48f97d
2025/07/24 18:00:00,2025/07/24 19:00:00,レギュラーセッション(60分),PERACON 2025 結果発表&感想戦,"株式会社スクウェア・エニックス 時田貴司
ユニティ・テクノロジーズ・ジャパン株式会社 ?�P 洋平
株式会社バンダイナムコスタジオ 安樂清禎
株式会社ディンプス 平松早紀",ゲームデザイン(GD),カテゴリなし,,,0:甘口(学生含めどなたでも),"現地講演
ComingSoonで表示",https://cedec.cesa.or.jp/2025/timetable/detail/s67e2c3c5c87e5
2025/07/24 15:00:00,2025/07/24 15:25:00,ショートセッション(25分),Akamai Cloudで進化するゲームインフラ：エッジネットワーク × GPU × K8s 〜AI推論と高速配信を両立するクラウド設計と導入ポイント〜,アカマイ・テクノロジーズ合同会社 森　祐孝,エンジニアリング(ENG),カテゴリなし,,,0:甘口(学生含めどなたでも),"現地講演
ASK the Speaker
ローカライズ可
アーカイブ可
ComingSoonで表示",https://cedec.cesa.or.jp/2025/timetable/detail/s681ae71f5ff1f
2025/07/24 15:00:00,2025/07/24 16:00:00,レギュラーセッション(60分),ブランド力アップのためのコンテンツマーケティング〜ゲーム会社における情報資産の活かし方〜,株式会社Cygames 鷲山 智穂,ビジネス&プロデュース(BP),カテゴリなし,,,0:甘口(学生含めどなたでも),"現地講演
ASK the Speaker",https://cedec.cesa.or.jp/2025/timetable/detail/s67af09ac022ed
2025/07/24 18:00:00,2025/07/24 19:00:00,レギュラーセッション(60分),FINAL FANTASY VII EVER CRISIS のマルチプレイを支えるバックエンド技術と仕組み,株式会社アプリボット 美濃 爽太,エンジニアリング(ENG),カテゴリなし,,,1:中辛(この分野の初心者へ),"現地講演
ASK the Speaker
ローカライズ可
アーカイブ可
ComingSoonで表示",https://cedec.cesa.or.jp/2025/timetable/detail/s682bc83636027
2025/07/24 18:30:00,2025/07/24 18:55:00,ショートセッション(25分),運用6年目のタイトルの挑戦！音ゲーアプリだけにAuroraからTiDBへ「テンポよく」移行！！,株式会社オルトプラス 浦谷 和茂,エンジニアリング(ENG),カテゴリなし,モバイル,"GaaS
サーバー",1:中辛(この分野の初心者へ),現地講演,https://cedec.cesa.or.jp/2025/timetable/detail/s67ad567d3e34b
2025/07/23 14:40:00,2025/07/23 15:40:00,チュートリアル,中級グラフィックス入門 〜メッシュシェーダを用いた効率的なメッシュレット描画〜,プラチナゲームズ株式会社 石橋　佳明,エンジニアリング(ENG),ビジュアルアーツ(VA),"コンシューマ
PC",レンダリング,2:辛口(ある程度の経験がある人へ),"現地講演
ローカライズ可
アーカイブ可",https://cedec.cesa.or.jp/2025/timetable/detail/s67946618815da
2025/07/24 16:40:00,2025/07/24 17:40:00,レギュラーセッション(60分),スマホゲームマーケの『嘘』2025　プロデューサー、ディレクター必見、ゲームマーケの新常識,株式会社サイバーエージェント　 家門 真明,ビジネス&プロデュース(BP),カテゴリなし,モバイル,,0:甘口(学生含めどなたでも),"現地講演
ASK the Speaker
ローカライズ可
アーカイブ可
ComingSoonで表示",https://cedec.cesa.or.jp/2025/timetable/detail/s682bc8ad0fa28
2025/07/24 18:00:00,2025/07/24 19:00:00,レギュラーセッション(60分),『モンスターハンターワイルズ』のモンスターにおける筋肉シミュレーションと機械学習を用いたキャラクターセットアップ,"株式会社カプコン 諸星 岬
株式会社カプコン 水谷 朔也",ビジュアルアーツ(VA),カテゴリなし,"コンシューマ
PC","AI/ML
TA
アニメーション（3D）",1:中辛(この分野の初心者へ),現地講演,https://cedec.cesa.or.jp/2025/timetable/detail/s67ac5ed9d3a0f
2025/07/24 16:40:00,2025/07/24 17:40:00,レギュラーセッション(60分),モンスターハンターワイルズにおけるモンスターのプロシージャルな姿勢補正,"株式会社カプコン 内山　創一
株式会社カプコン 柳生　大輔",エンジニアリング(ENG),カテゴリなし,"コンシューマ
PC",アニメーション（3D）,2:辛口(ある程度の経験がある人へ),"現地講演
ASK the Speaker",https://cedec.cesa.or.jp/2025/timetable/detail/s67ad91775bcd8
