開始時間,終了時間,セッション形式,セッション名,講演者,主分野,副分野,プラットフォーム,キーワードタグ,難易度,特記事項,URL
2025/07/24 11:10:00,2025/07/24 12:10:00,レギュラーセッション(60分),プレイヤーの好奇心が導くチュートリアル：メタバースが描き出すAIエージェントによる新しいゲームの姿,"クラスター株式会社 柳川 光理
クラスター株式会社 廣井 裕一
クラスター株式会社 小倉 邦彦",学術研究(AC),"エンジニアリング(ENG)
ゲームデザイン(GD)",,AI/ML,1:中辛(この分野の初心者へ),"現地講演
ASK the Speaker
ローカライズ可
アーカイブ可",https://cedec.cesa.or.jp/2025/timetable/detail/s67b15972176ad
2025/07/23 14:40:00,2025/07/23 15:40:00,レギュラーセッション(60分),開発効率100倍！クリエイティブを加速させるAIエージェント構築 〜翻訳からはじまった開発プロセス広域AI化の手引き〜,株式会社Algomatic 野田 克樹,ビジネス&プロデュース(BP),エンジニアリング(ENG),,,0:甘口(学生含めどなたでも),"現地講演
ASK the Speaker
ローカライズ可
アーカイブ可
ComingSoonで表示",https://cedec.cesa.or.jp/2025/timetable/detail/s681af78052be0
2025/07/22 15:00:00,2025/07/22 16:00:00,レギュラーセッション(60分),「Roblox」の開発環境とその効率化 〜DAU8500万人超の巨大プラットフォームの開発 事始め〜,NeXtreme Studio 丹治 慶太,エンジニアリング(ENG),ビジネス&プロデュース(BP),"コンシューマ
モバイル
PC",GaaS,0:甘口(学生含めどなたでも),"現地講演
ローカライズ可
アーカイブ可",https://cedec.cesa.or.jp/2025/timetable/detail/s67b288f9d9de7
2025/07/23 13:20:00,2025/07/23 14:20:00,レギュラーセッション(60分),『モンスターハンターワイルズ』ゲーム開発の限界を超える！先端技術を駆使した自動プレイシステム,"株式会社カプコン 阿部 一樹
株式会社カプコン 野村 直弘
株式会社カプコン 石原 景太",エンジニアリング(ENG),プロダクション(PRD),"コンシューマ
PC","AI/ML
QA
自動テスト",1:中辛(この分野の初心者へ),"現地講演
ASK the Speaker",https://cedec.cesa.or.jp/2025/timetable/detail/s67a9f148dc1b1
2025/07/24 13:40:00,2025/07/24 14:40:00,レギュラーセッション(60分),WwiseとUnrealによるSpatial Audio入門 / Wwise 2025.1最新情報,Audiokinetic株式会社 合田 浩,サウンド(SND),エンジニアリング(ENG),"コンシューマ
モバイル
PC",,1:中辛(この分野の初心者へ),"現地講演
ローカライズ可
アーカイブ可
ComingSoonで表示",https://cedec.cesa.or.jp/2025/timetable/detail/s681aea79e30bc
2025/07/24 15:00:00,2025/07/24 15:25:00,ショートセッション(25分),Unity向け軽量サウンドマネージャーの開発と運用: 小規模タイトルに最適な設計について,MyDearest株式会社 田中 孝,サウンド(SND),エンジニアリング(ENG),,,0:甘口(学生含めどなたでも),"現地講演
ASK the Speaker
ローカライズ可
アーカイブ可",https://cedec.cesa.or.jp/2025/timetable/detail/s67a98c750d540
2025/07/22 15:00:00,2025/07/22 16:00:00,レギュラーセッション(60分),【講演】材料からデザインする「電気を使わないインタラクション」,NTT株式会社 安 謙太郎,学術研究(AC),カテゴリなし,,,0:甘口(学生含めどなたでも),現地講演,https://cedec.cesa.or.jp/2025/timetable/detail/s67e2a521d061b
2025/07/24 13:40:00,2025/07/24 14:40:00,ラウンドテーブル(60分),ゲームUIラウンドテーブル,"サーフィス株式会社 喜納　彬光
株式会社カプコン 植田　雅生
株式会社サイゲームス 荒木　竜馬",ビジュアルアーツ(VA),カテゴリなし,,UI,1:中辛(この分野の初心者へ),"配信なし
現地講演
ASK the Speaker
ローカライズ可
アーカイブ可",https://cedec.cesa.or.jp/2025/timetable/detail/s67b1de9593fdb
2025/07/24 18:30:00,2025/07/24 18:55:00,ショートセッション(25分),小規模開発スタジオでのユーザーテスト活用事例,株式会社ボーカゲームスタジオ 紺野　拓郎,プロダクション(PRD),ビジネス&プロデュース(BP),コンシューマ,"QA
ゲームユーザーリサーチ",1:中辛(この分野の初心者へ),現地講演,https://cedec.cesa.or.jp/2025/timetable/detail/s6791b3118d208
2025/07/23 14:40:00,2025/07/23 15:40:00,レギュラーセッション(60分),理想に挑み、現実に学ぶ：未経験から飛び込んだインディーゲーム開発者のリアル / Berserk or Dieの絵作りとヴァンサバのponcleとの出会い,"モノリリス モーノ
モノリリス リリス
Nao Games 柴田	直",ビジネス&プロデュース(BP),プロダクション(PRD),,,0:甘口(学生含めどなたでも),"現地講演
ASK the Speaker
ローカライズ可
アーカイブ可
ComingSoonで表示",https://cedec.cesa.or.jp/2025/timetable/detail/s681ae41f598ed
2025/07/22 11:10:00,2025/07/22 12:10:00,レギュラーセッション(60分),Fast as hell: idTech8 Global Illumination.／大迫力な地獄を再現 ：idTech8 グローバルイルミネーション,ID Software ティアゴ・ソウザ,エンジニアリング(ENG),カテゴリなし,"コンシューマ
PC",,3:激辛(知的刺激を求める人へ),"同時通訳
現地講演
ASK the Speaker
ローカライズ可
アーカイブ可
ComingSoonで表示",https://cedec.cesa.or.jp/2025/timetable/detail/s67fce32991072
2025/07/22 18:00:00,2025/07/22 18:25:00,ショートセッション(25分),VRゲームの未来 ? 売れ筋作品のカリギュラ性と開発者の狂気,MyDearest株式会社 池田　博幸,ゲームデザイン(GD),プロダクション(PRD),,"UX
ストーリーテリング",0:甘口(学生含めどなたでも),"現地講演
ASK the Speaker
ローカライズ可
アーカイブ可",https://cedec.cesa.or.jp/2025/timetable/detail/s67aebfc34bbb6
2025/07/24 13:40:00,2025/07/24 14:40:00,レギュラーセッション(60分),動きが小さい、キレがない、ポーズが決まらない、オリジナリティがない……インゲームアニメーターのお悩み処方箋,所属なし 石黒 正隆,ビジュアルアーツ(VA),カテゴリなし,,アニメーション（3D）,1:中辛(この分野の初心者へ),"現地講演
ASK the Speaker",https://cedec.cesa.or.jp/2025/timetable/detail/s67b267098b967
2025/07/24 15:00:00,2025/07/24 16:00:00,レギュラーセッション(60分),CRI ADXと駆け抜けた若手社員たちの物語 ??サウンド演出への挑戦??,"株式会社ＣＲＩ・ミドルウェア 大町 祥輝
株式会社バンダイナムコスタジオ 大木 奏弥
株式会社バンダイナムコスタジオ 燕 青
株式会社バンダイナムコスタジオ 坪井 リヒト",サウンド(SND),カテゴリなし,,,0:甘口(学生含めどなたでも),"現地講演
ローカライズ可
アーカイブ可
ComingSoonで表示",https://cedec.cesa.or.jp/2025/timetable/detail/s681af4073cea3
2025/07/22 15:00:00,2025/07/22 16:00:00,レギュラーセッション(60分),モンスターハンターワイルズ　思ったよりも範囲が広い!? UIアートの仕事とコンセプト,株式会社カプコン 香村 望世,ビジュアルアーツ(VA),ゲームデザイン(GD),"コンシューマ
PC",UI,0:甘口(学生含めどなたでも),現地講演,https://cedec.cesa.or.jp/2025/timetable/detail/s67ac31d6912ed
2025/07/24 13:40:00,2025/07/24 14:40:00,レギュラーセッション(60分),ゲームのアクセシビリティから共創する社会へ　?障害者×支援者×開発者が共につくるゲームの取り組みから?,"公益社団法人 NEXT VISION 三宅 琢
愛知教育大学 相羽 大輔
株式会社バンダイナムコスタジオ 原田 勝弘
ゲームアクセシビリティ研究チームIGL 白井 崇陽",ビジネス&プロデュース(BP),カテゴリなし,,QA,0:甘口(学生含めどなたでも),"現地講演
ASK the Speaker
ローカライズ可
アーカイブ可
ComingSoonで表示",https://cedec.cesa.or.jp/2025/timetable/detail/s67e2ab8446252
2025/07/23 9:30:00,2025/07/23 10:30:00,レギュラーセッション(60分),インディーゲームにおける「パブリッシング契約」の法的ポイント,シティライツ法律事務所 前野　孝太朗,ビジネス&プロデュース(BP),カテゴリなし,,,0:甘口(学生含めどなたでも),"現地講演
ASK the Speaker
ローカライズ可",https://cedec.cesa.or.jp/2025/timetable/detail/s67b0c2c02f56e
2025/07/22 16:40:00,2025/07/22 17:40:00,レギュラーセッション(60分),アーケードアーカイバー／ゲーム開発者の証言と開発資料を配信動画として遺す意義,"株式会社タイトー 外山　雄一
株式会社ハムスター 濱田　倫
株式会社バンダイナムコエンターテインメント 宇出津　和仁",学術研究(AC),ビジネス&プロデュース(BP),,,0:甘口(学生含めどなたでも),"現地講演
ASK the Speaker
ローカライズ可
アーカイブ可",https://cedec.cesa.or.jp/2025/timetable/detail/s67b1a597e6209
2025/07/24 15:00:00,2025/07/24 16:00:00,レギュラーセッション(60分),ライティングアーティストってどんな仕事？,"�潟oンダイナムコスタジオ 溝口優子
�潟oンダイナムコスタジオ 鈴木 雅幸
�潟oンダイナムコスタジオ 小林 裕",ビジュアルアーツ(VA),カテゴリなし,,レンダリング,1:中辛(この分野の初心者へ),"現地講演
ASK the Speaker
ローカライズ可
アーカイブ可",https://cedec.cesa.or.jp/2025/timetable/detail/s67aed90977480
2025/07/22 16:40:00,2025/07/22 17:40:00,レギュラーセッション(60分),捨てない分析──1TBをブラウザで扱う“超高解像度”アクセスログ可視化,"株式会社gumi 井上 虎太郎
株式会社gumi 清水 佑吾",エンジニアリング(ENG),カテゴリなし,モバイル,"QA
サーバー
レンダリング",2:辛口(ある程度の経験がある人へ),"現地講演
ASK the Speaker",https://cedec.cesa.or.jp/2025/timetable/detail/s67af373348a4b
2025/07/22 11:10:00,2025/07/22 12:10:00,レギュラーセッション(60分),エンジニア横断組織が支えるUnityゲーム開発 - 技術の積み上げと横展開の工夫のみちのり,株式会社ディー・エヌ・エー 酒井 宏基,プロダクション(PRD),エンジニアリング(ENG),,,0:甘口(学生含めどなたでも),"現地講演
ASK the Speaker
ComingSoonで表示",https://cedec.cesa.or.jp/2025/timetable/detail/s67af06f8b8e81
2025/07/23 13:20:00,2025/07/23 14:20:00,レギュラーセッション(60分),ゲームにおけるリアルタイム通信へのQUIC導入事例の紹介,"株式会社セガ 竹原 涼
株式会社セガ 松崎大
株式会社セガ 藤村 隆史",エンジニアリング(ENG),カテゴリなし,"モバイル
PC",サーバー,2:辛口(ある程度の経験がある人へ),"現地講演
ASK the Speaker
ローカライズ可
アーカイブ可",https://cedec.cesa.or.jp/2025/timetable/detail/s67ad95a3c83c2
2025/07/22 13:40:00,2025/07/22 14:40:00,レギュラーセッション(60分),自動運転シミュレーション──現在地と「これから向かう先」,株式会社ティアフォー 高島 芳仁,エンジニアリング(ENG),プロダクション(PRD),,AI/ML,1:中辛(この分野の初心者へ),"現地講演
ComingSoonで表示",https://cedec.cesa.or.jp/2025/timetable/detail/s67fcdfee21936
2025/07/24 15:30:00,2025/07/24 15:55:00,ショートセッション(25分),ビジネスを守る社会的品質のアプローチ〜炎上リスクを回避する秘訣〜,"株式会社ディー・エヌ・エー 花房 輝鑑
株式会社ディー・エヌ・エー 林 丈二
株式会社ディー・エヌ・エー 小貝 壽惠子",プロダクション(PRD),ビジネス&プロデュース(BP),,QA,1:中辛(この分野の初心者へ),現地講演,https://cedec.cesa.or.jp/2025/timetable/detail/s67ad72a4a0eaa
2025/07/23 14:40:00,2025/07/23 15:40:00,レギュラーセッション(60分),「魔法少女まどか☆マギカ Magia Exedra」の必殺技演出を徹底解剖！ -キャラクターの魅力を最大限にファンに届けるためのこだわり-,"株式会社WFS 新谷 雄輝
株式会社WFS 金子 俊太朗
株式会社WFS 佐々木文哉",ビジュアルアーツ(VA),カテゴリなし,モバイル,"アニメーション（3D）
レンダリング",0:甘口(学生含めどなたでも),"現地講演
ASK the Speaker
ローカライズ可
アーカイブ可",https://cedec.cesa.or.jp/2025/timetable/detail/s67af13c335d6b
2025/07/22 9:30:00,2025/07/22 10:50:00,基調講演,GX社会におけるデジタルインフラ進化論 〜クラウド×生成AI時代に、開発者が知っておくべき“基盤”の話〜,さくらインターネット株式会社 田中 邦裕,カテゴリなし,,,,0:甘口(学生含めどなたでも),"現地講演
ASK the Speaker
ローカライズ可
アーカイブ可
ComingSoonで表示",https://cedec.cesa.or.jp/2025/timetable/detail/s6832f3e1d3e76
2025/07/23 10:50:00,2025/07/23 11:50:00,レギュラーセッション(60分),300万本売ったインディーゲームのプロデューサーだけど、もうSteamでは今までのプロデュースでは限界かもしれない　〜2000万かけてメディアを作ったワケ〜,"株式会社ワイソーシリアス 斉藤大地
ゲームゼミ Jini",ビジネス&プロデュース(BP),カテゴリなし,PC,,1:中辛(この分野の初心者へ),"現地講演
ASK the Speaker
ローカライズ可
ComingSoonで表示",https://cedec.cesa.or.jp/2025/timetable/detail/s67b2600937cb6
2025/07/22 13:40:00,2025/07/22 14:40:00,レギュラーセッション(60分),ゲームUIの「デザインとロジックの分離」 モンスターハンターワイルズにおける新しいUI実装,株式会社カプコン 西尾 祐一,エンジニアリング(ENG),ビジュアルアーツ(VA),"コンシューマ
PC",UI,1:中辛(この分野の初心者へ),現地講演,https://cedec.cesa.or.jp/2025/timetable/detail/s67ade10066e83
2025/07/24 16:40:00,2025/07/24 17:40:00,レギュラーセッション(60分),『鉄拳8』Unreal Engine 5 Niagaraによる開発事例と最適化 〜60FPSを守る〜,株式会社バンダイナムコスタジオ 木下　領太,エンジニアリング(ENG),ビジュアルアーツ(VA),,"TA
レンダリング",1:中辛(この分野の初心者へ),"現地講演
ASK the Speaker",https://cedec.cesa.or.jp/2025/timetable/detail/s6797192a7496b
2025/07/23 13:20:00,2025/07/23 14:20:00,レギュラーセッション(60分),NeuralPVS: 『グランツーリスモ７』におけるニューラルネットワークを用いた次世代オブジェクトカリングシステム,"株式会社ポリフォニー・デジタル 于 承中
株式会社ポリフォニー・デジタル 内村 創",エンジニアリング(ENG),カテゴリなし,,"AI/ML
レンダリング",2:辛口(ある程度の経験がある人へ),"現地講演
ASK the Speaker
ローカライズ可
アーカイブ可",https://cedec.cesa.or.jp/2025/timetable/detail/s67ac69b3322b4
2025/07/24 16:40:00,2025/07/24 17:40:00,レギュラーセッション(60分),プロシージャルゲームコンテンツ制作ブートキャンプ 2025 Houdini Engine,"SideFX 多喜 建一
SideFX ダミアン ペルヌイ",ビジュアルアーツ(VA),エンジニアリング(ENG),,,1:中辛(この分野の初心者へ),"現地講演
ローカライズ可
アーカイブ可
ComingSoonで表示",https://cedec.cesa.or.jp/2025/timetable/detail/s681af0ecbdde7
2025/07/22 16:40:00,2025/07/22 17:40:00,レギュラーセッション(60分),五感を研ぎ澄ませること。,DIALOG IN THE DARK JAPAN 志村 真介,サウンド(SND),カテゴリなし,,,0:甘口(学生含めどなたでも),"現地講演
ASK the Speaker
ローカライズ可
アーカイブ可",https://cedec.cesa.or.jp/2025/timetable/detail/s67e2c18f01348
2025/07/24 15:00:00,2025/07/24 16:00:00,レギュラーセッション(60分),無限のプレイ体験！『ハローキティ マーチマッチ』における深層強化学習を用いたオンデバイスレベル生成,"株式会社サイバーエージェント 伊原 滉也
株式会社サイバーエージェント 黒田 和矢",エンジニアリング(ENG),ゲームデザイン(GD),モバイル,"QA
UX
レベルデザイン",1:中辛(この分野の初心者へ),"現地講演
ASK the Speaker
ローカライズ可
アーカイブ可
ComingSoonで表示",https://cedec.cesa.or.jp/2025/timetable/detail/s67a5b93fa5025
2025/07/23 16:20:00,2025/07/23 17:20:00,レギュラーセッション(60分),「MBAはゲーム開発にも役立つの！？」そんな疑問にお答えします 〜私の身銭と時間を使って皆様のための斥候になってきました！,株式会社 SNK 小保田　宏幸,ビジネス&プロデュース(BP),プロダクション(PRD),,,1:中辛(この分野の初心者へ),"現地講演
ASK the Speaker",https://cedec.cesa.or.jp/2025/timetable/detail/s67adabf0e1cd7
2025/07/24 11:10:00,2025/07/24 12:10:00,レギュラーセッション(60分),モンスターハンターワイルズの雲の描画 動的変化・多種多様な見た目を実現し、かつ低負荷・高品質・破綻無しを目指したシェーダーテクニック,株式会社カプコン 田 原,ビジュアルアーツ(VA),エンジニアリング(ENG),,"TA
レンダリング",1:中辛(この分野の初心者へ),現地講演,https://cedec.cesa.or.jp/2025/timetable/detail/s67ae9c2f41a38
2025/07/22 9:20:00,2025/07/22 9:25:00,主催者挨拶,主催者挨拶,一般社団法人コンピュータエンターテインメント協会 鯉沼 久史,カテゴリなし,,,,0:甘口(学生含めどなたでも),事前収録,https://cedec.cesa.or.jp/2025/timetable/detail/s6832c012ea40b
2025/07/24 15:00:00,2025/07/24 15:25:00,ショートセッション(25分),ライブサービスゲームQAのパフォーマンス検証による品質改善の取り組み,"株式会社WFS 小野　粋哉
株式会社WFS 勅使川原 大輔",プロダクション(PRD),カテゴリなし,,"GaaS
QA",0:甘口(学生含めどなたでも),"現地講演
ASK the Speaker
ローカライズ可
アーカイブ可",https://cedec.cesa.or.jp/2025/timetable/detail/s67af15a306180
2025/07/23 12:10:00,2025/07/23 12:40:00,ライトニングトーク,CEDEC Lightning 2025,CEDEC運営委員会 CEDEC Lightning 2025,カテゴリなし,,,,0:甘口(学生含めどなたでも),,https://cedec.cesa.or.jp/2025/timetable/detail/s6841305a1d6b6
2025/07/22 13:40:00,2025/07/22 14:40:00,レギュラーセッション(60分),大規模イベントを支える ABEMA のアーキテクチャ,"株式会社AbemaTV 永岡 克利
株式会社AbemaTV 辻 純平",エンジニアリング(ENG),カテゴリなし,,サーバー,0:甘口(学生含めどなたでも),"現地講演
ASK the Speaker
ローカライズ可
アーカイブ可",https://cedec.cesa.or.jp/2025/timetable/detail/s67e2adfd096ef
2025/07/22 15:00:00,2025/07/22 16:00:00,レギュラーセッション(60分),体験型エンタメとは何か 〜相互に拡大していく新たなジャンル〜,有限会社エレメンツ 石川　淳一,ゲームデザイン(GD),ビジネス&プロデュース(BP),,"UX
ストーリーテリング",0:甘口(学生含めどなたでも),"現地講演
ASK the Speaker
ローカライズ可
アーカイブ可",https://cedec.cesa.or.jp/2025/timetable/detail/s67b11fc4d496d
2025/07/22 18:00:00,2025/07/22 19:00:00,レギュラーセッション(60分),「いいものを作りたいのにユーザーから見た完成度がいまいち!?」専門分化が進む分業下でもユーザーが本当に欲しかったものを追求するプロダクトマネジメント,株式会社witch&wizards 森 雄哉,プロダクション(PRD),カテゴリなし,,,1:中辛(この分野の初心者へ),"現地講演
ASK the Speaker
ローカライズ可
アーカイブ可",https://cedec.cesa.or.jp/2025/timetable/detail/s67e2bd3118e7b
,,インタラクティブセッション,【展示】材料からデザインする「電気を使わないインタラクション」,NTT株式会社 安 謙太郎,学術研究(AC),,アーケード,,0:甘口(学生含めどなたでも),"配信なし
現地講演",https://cedec.cesa.or.jp/2025/timetable/detail/s68076a2bb36e9
2025/07/23 13:20:00,2025/07/23 14:20:00,レギュラーセッション(60分),ソニック × シャドウジェネレーションズ ：キャラクターの魅力を引き出すアニメーションと演出技法,"株式会社セガ 郷田 周吾
株式会社セガ 渋谷 浩一",ビジュアルアーツ(VA),カテゴリなし,コンシューマ,,0:甘口(学生含めどなたでも),"現地講演
ASK the Speaker
ローカライズ可
アーカイブ可
ComingSoonで表示",https://cedec.cesa.or.jp/2025/timetable/detail/s681ae533d66d7
2025/07/22 15:00:00,2025/07/22 15:25:00,ショートセッション(25分),ゲームを遊びたい人が遊べる環境を考える,"株式会社スマイルブーム 小林貴樹
東京国際工科専門職大学 小野憲史
北海道医療センター／Unigames 中村 司",ビジネス&プロデュース(BP),カテゴリなし,,,0:甘口(学生含めどなたでも),"現地講演
ASK the Speaker
ローカライズ可
アーカイブ可",https://cedec.cesa.or.jp/2025/timetable/detail/s67b1a84e8b960
2025/07/24 16:40:00,2025/07/24 17:40:00,レギュラーセッション(60分),オレオレ拡張子も怖くない！ゲームエンジン非対応のファイル形式を取り扱うには ~Unity編~,株式会社ＣＲＩ・ミドルウェア 久田 友海,エンジニアリング(ENG),カテゴリなし,,,1:中辛(この分野の初心者へ),"現地講演
ASK the Speaker
ローカライズ可
アーカイブ可",https://cedec.cesa.or.jp/2025/timetable/detail/s67b18d77229f4
2025/07/22 16:40:00,2025/07/22 17:40:00,レギュラーセッション(60分),モンスターハンターワイルズにおける動的な環境変化に対応したリアルタイムグローバルイルミネーション,"株式会社カプコン 石原 俊明
株式会社カプコン 川戸 一希",エンジニアリング(ENG),ビジュアルアーツ(VA),"コンシューマ
PC",レンダリング,2:辛口(ある程度の経験がある人へ),現地講演,https://cedec.cesa.or.jp/2025/timetable/detail/s67aea5fc8fdc6
2025/07/23 10:50:00,2025/07/23 11:50:00,レギュラーセッション(60分),サーバー未経験でもOK！GS2で支える100万DAU大型IPゲームのアウトゲーム開発秘話,"株式会社サイバーエージェント  金 敏赫
Game Server Services 株式会社 丹羽　一智",エンジニアリング(ENG),カテゴリなし,"コンシューマ
モバイル
PC
アーケード",,1:中辛(この分野の初心者へ),"現地講演
ローカライズ可
アーカイブ可
ComingSoonで表示",https://cedec.cesa.or.jp/2025/timetable/detail/s681aea2468769
2025/07/23 10:50:00,2025/07/23 11:50:00,レギュラーセッション(60分),ゲーム開発者が知るべき「豆知識」ではない心理学,"ユニティ・テクノロジーズ・ジャパン株式会社 ?�P 洋平
追手門学院大学 高橋英之",ゲームデザイン(GD),プロダクション(PRD),,UX,1:中辛(この分野の初心者へ),"現地講演
ASK the Speaker
ローカライズ可
アーカイブ可",https://cedec.cesa.or.jp/2025/timetable/detail/s67b166ba9442e
2025/07/22 15:00:00,2025/07/22 16:00:00,レギュラーセッション(60分),リモートワーク下での大規模ゲームの開発手法 : Pok?mon TCG Pocket の事例,"株式会社ディー・エヌ・エー 竹内　愛
株式会社ディー・エヌ・エー 今別府 デニス幸生",プロダクション(PRD),"ゲームデザイン(GD)
ビジネス&プロデュース(BP)",モバイル,UX,0:甘口(学生含めどなたでも),"現地講演
ASK the Speaker",https://cedec.cesa.or.jp/2025/timetable/detail/s67ada1a513823
2025/07/23 13:20:00,2025/07/23 14:20:00,レギュラーセッション(60分),共創としての「推し活」：ファンダム・コミュニティのフィールドワーク,東京都市大学 岡部 大介,学術研究(AC),カテゴリなし,,,0:甘口(学生含めどなたでも),"現地講演
ローカライズ可
ComingSoonで表示",https://cedec.cesa.or.jp/2025/timetable/detail/s67e2a41a76d56
2025/07/22 13:40:00,2025/07/22 14:40:00,レギュラーセッション(60分),Pok?mon TCG Pocket の開発を支える CI/CD 環境の転換と効果 〜 Jenkins から GitHub Actions への完全移行,株式会社ディー・エヌ・エー 白柳 隆澄,プロダクション(PRD),エンジニアリング(ENG),,CI/CD,2:辛口(ある程度の経験がある人へ),"現地講演
ASK the Speaker",https://cedec.cesa.or.jp/2025/timetable/detail/s67aecbf5c7256
2025/07/23 9:30:00,2025/07/23 10:30:00,レギュラーセッション(60分),生成AI活用を加速させる環境構築 〜社内LLM基盤とライセンス監視〜,株式会社トライエース 坂爪　武,エンジニアリング(ENG),プロダクション(PRD),,AI/ML,1:中辛(この分野の初心者へ),"現地講演
ASK the Speaker
ローカライズ可
アーカイブ可",https://cedec.cesa.or.jp/2025/timetable/detail/s67ad447b613af
2025/07/23 14:40:00,2025/07/23 15:40:00,レギュラーセッション(60分),Godotからの教訓：オープンソースを活用して日本の技術的独立を取り戻す,W4 Games Limited ダリン・ビファニ,ビジネス&プロデュース(BP),エンジニアリング(ENG),"モバイル
PC",,0:甘口(学生含めどなたでも),"現地講演
ASK the Speaker",https://cedec.cesa.or.jp/2025/timetable/detail/s67b284881e572
2025/07/23 10:50:00,2025/07/23 11:50:00,レギュラーセッション(60分),Pok?mon TCG Pocket のオンライン対戦を支える技術,株式会社ディー・エヌ・エー 関 慎太郎,エンジニアリング(ENG),カテゴリなし,,"CI/CD
サーバー",2:辛口(ある程度の経験がある人へ),"現地講演
ASK the Speaker",https://cedec.cesa.or.jp/2025/timetable/detail/s67af0efb33af1
2025/07/22 13:40:00,2025/07/22 14:40:00,チュートリアル,Immersive Audio 101 〜アーティフィシャルな3D空間をリアルの3D空間に再現する音響設計の基礎〜,株式会社コナミデジタルエンタテインメント 金子 貴紀,サウンド(SND),カテゴリなし,"コンシューマ
PC",,0:甘口(学生含めどなたでも),"現地講演
ASK the Speaker
ローカライズ可
アーカイブ可",https://cedec.cesa.or.jp/2025/timetable/detail/s67907bfab13e8
2025/07/24 13:40:00,2025/07/24 14:40:00,レギュラーセッション(60分),現場を理解して実現！ゲーム開発を効率化するWebサービスの開発と、利用促進のための継続的な改善,株式会社Cygames 諸葛泰鉉,プロダクション(PRD),エンジニアリング(ENG),モバイル,"AI/ML
CI/CD
QA
自動テスト
ローカライズ",0:甘口(学生含めどなたでも),"現地講演
ASK the Speaker",https://cedec.cesa.or.jp/2025/timetable/detail/s679c44d86e795
2025/07/22 18:00:00,2025/07/22 19:00:00,レギュラーセッション(60分),開発時の「なぜ？」を解き明かす！Pok?mon TCG Pocketにおけるテレメトリ計測基盤とその活用,株式会社ディー・エヌ・エー 大竹 悠人,エンジニアリング(ENG),プロダクション(PRD),モバイル,"QA
サーバー
自動テスト",1:中辛(この分野の初心者へ),"現地講演
ASK the Speaker",https://cedec.cesa.or.jp/2025/timetable/detail/s67aecc1520907
2025/07/23 14:40:00,2025/07/23 15:40:00,レギュラーセッション(60分),Flow PTで支える「NINJA GAIDEN 4」のプロジェクト運営術,"プラチナゲームズ株式会社 村上 学
プラチナゲームズ株式会社 東 誠也",プロダクション(PRD),カテゴリなし,コンシューマ,,0:甘口(学生含めどなたでも),"現地講演
ASK the Speaker
ローカライズ可
アーカイブ可
ComingSoonで表示",https://cedec.cesa.or.jp/2025/timetable/detail/s681ae58278f82
2025/07/23 9:30:00,2025/07/23 10:30:00,レギュラーセッション(60分),Pok?mon TCG Pocketにおけるデジタルカード表現とその制作手法,"株式会社ディー・エヌ・エー 半田佑馬
株式会社クリーチャーズ 長屋 悟
株式会社ディー・エヌ・エー 山本 真史
株式会社ディー・エヌ・エー 廣田 隆哉",ビジュアルアーツ(VA),エンジニアリング(ENG),モバイル,"TA
レンダリング",1:中辛(この分野の初心者へ),"現地講演
ASK the Speaker",https://cedec.cesa.or.jp/2025/timetable/detail/s67ade43db9060